Source,Target,Weight
783,695,5
783,346,1
784,810,4
784,205,9
785,308,9
786,155,2
786,823,4
788,386,9
788,166,2
788,757,8
789,966,3
789,384,3
789,499,3
789,114,9
789,956,7
789,828,5
790,98,4
790,586,7
790,284,7
790,416,1
791,705,2
791,472,3
791,502,6
792,283,9
792,5,4
792,816,4
792,197,4
793,342,10
793,182,8
793,967,6
794,509,5
794,90,9
795,534,9
795,992,2
796,896,8
796,477,2
796,730,1
796,964,10
797,850,3
797,539,7
797,585,3
798,221,7
798,826,9
798,781,8
799,431,3
799,628,5
799,137,10
799,551,10
799,977,4
800,686,7
800,507,2
800,744,4
800,320,1
801,460,9
801,159,1
801,388,8
801,0,3
802,828,2
802,775,1
802,215,3
802,743,4
803,316,4
804,242,1
804,275,7
804,671,2
806,518,5
806,407,9
806,904,5
806,374,2
806,542,1
806,534,9
806,486,2
807,840,4
808,731,1
808,55,2
809,218,8
809,341,5
810,702,3
810,64,2
810,481,8
810,454,5
811,328,6
811,478,3
811,457,5
811,888,5
811,958,10
812,963,3
812,919,1
813,355,7
813,296,2
813,82,3
813,496,9
814,198,4
814,145,1
814,666,7
814,838,4
814,878,8
814,139,5
815,519,5
815,618,9
817,982,7
817,170,8
817,945,10
818,948,4
818,655,5
819,9,8
820,962,1
821,886,8
821,788,3
821,169,9
821,132,8
821,427,1
821,481,3
821,61,1
822,484,2
822,597,3
822,102,4
822,529,6
823,577,5
823,35,2
823,742,3
824,602,1
824,692,7
824,85,10
825,105,5
826,897,7
826,922,7
826,840,7
827,849,5
827,55,2
827,589,4
828,430,5
828,347,6
828,571,4
828,364,6
829,512,4
829,833,10
829,74,6
830,702,1
830,265,6
831,707,10
831,84,7
831,169,10
832,527,5
832,797,3
832,218,1
832,291,9
833,534,8
833,122,7
833,457,3
834,389,3
834,752,2
834,672,6
834,846,10
834,864,1
834,34,8
835,910,10
835,299,8
835,966,1
835,437,2
835,492,6
835,262,2
836,442,6
836,842,5
836,377,5
836,243,1
836,534,5
836,266,8
836,12,6
836,134,3
837,626,2
838,917,7
838,745,5
839,572,6
839,518,4
839,265,3
840,192,3
840,402,8
840,920,8
841,187,9
841,387,10
842,643,8
842,595,2
842,901,3
842,188,8
842,897,8
842,448,2
843,90,9
843,666,2
843,852,10
844,744,9
844,934,8
845,454,6
845,307,9
846,26,10
846,657,7
846,743,7
846,962,2
846,133,5
846,724,7
847,605,1
847,883,2
847,309,8
847,384,1
848,300,2
848,558,5
848,749,6
849,235,8
849,683,3
849,485,10
849,482,9
850,122,7
850,591,1
851,775,10
851,939,9
851,644,8
852,770,4
852,149,3
852,433,8
853,36,6
854,286,10
854,112,2
854,334,6
855,610,7
855,819,1
856,962,8
857,664,10
857,108,5
857,729,1
859,810,2
859,526,3
859,377,9
859,244,3
859,645,10
859,972,5
859,731,4
859,581,2
859,165,2
859,911,1
859,980,3
860,439,6
860,718,6
860,485,4
861,26,1
861,749,9
861,459,3
861,130,9
861,200,4
861,775,1
861,51,7
862,463,1
862,82,10
863,715,3
863,97,3
863,150,2
863,815,7
864,313,7
865,269,3
865,234,1
865,675,6
866,517,1
866,875,3
866,213,10
867,31,4
868,890,3
868,103,8
869,243,5
870,682,1
870,967,4
871,330,8
871,475,8
871,284,1
871,687,10
871,791,8
871,971,3
872,70,9
872,735,9
872,692,9
872,304,3
872,367,5
872,545,8
872,356,9
874,424,2
874,883,1
874,481,10
874,538,3
875,910,10
875,219,5
875,740,10
875,971,2
876,987,9
877,704,8
877,678,3
878,454,2
878,690,4
879,795,9
879,884,10
880,128,2
880,180,9
880,414,9
880,391,2
881,324,3
881,487,6
881,89,9
882,726,2
882,758,10
883,225,2
883,227,8
883,735,3
883,623,6
884,609,10
884,968,2
884,133,9
884,227,4
885,189,7
885,954,4
886,980,3
886,136,8
886,55,10
887,412,3
887,631,4
887,125,7
888,374,5
888,895,10
889,436,5
889,906,6
889,168,8
890,711,10
890,550,2
890,362,1
890,953,4
891,584,3
891,374,10
891,61,8
891,630,3
892,226,8
893,338,9
893,575,1
893,763,9
894,19,4
894,702,3
895,517,8
895,616,8
895,982,4
896,459,7
896,439,7
897,573,6
897,478,6
897,455,3
897,394,2
898,506,5
898,399,3
899,14,3
899,297,3
899,987,10
900,503,3
900,353,5
900,766,1
901,507,10
901,461,3
901,889,7
901,881,9
902,470,9
902,695,7
902,448,3
903,45,8
903,117,1
903,359,10
903,952,2
905,105,9
906,778,8
906,694,7
906,802,3
906,282,9
907,796,8
907,535,7
909,448,3
909,745,6
910,190,3
910,677,1
910,565,1
910,743,6
910,296,10
911,851,2
911,153,1
911,286,10
912,387,10
912,924,10
912,383,6
913,371,3
913,552,10
914,63,4
914,398,7
915,433,6
915,850,1
915,333,4
916,889,10
916,61,6
916,802,7
917,608,2
917,589,5
917,934,8
917,522,6
917,124,1
918,66,10
919,940,8
919,585,1
919,315,9
919,145,8
920,548,8
920,121,4
920,591,3
920,296,8
920,456,7
921,432,5
922,763,3
922,933,9
922,471,4
923,17,3
923,798,9
923,883,5
924,862,4
924,843,1
924,698,2
924,318,9
925,368,4
925,121,3
925,201,4
925,187,2
925,830,9
925,334,2
926,96,6
926,517,6
927,754,7
927,917,10
927,382,7
927,669,7
928,399,5
929,22,8
930,99,5
931,54,2
931,901,8
933,519,4
933,997,8
933,999,7
934,149,5
935,579,1
935,162,9
935,514,4
935,942,1
936,135,3
936,653,7
936,105,4
936,486,4
936,553,4
936,503,1
937,731,2
938,940,9
938,948,10
938,873,3
938,433,4
939,490,4
939,560,10
939,895,7
939,147,10
940,523,9
940,504,1
940,264,1
941,822,7
941,817,5
941,896,5
941,960,9
941,789,6
941,746,4
942,345,2
942,263,8
942,56,4
942,338,7
943,611,1
944,878,5
944,163,6
944,748,2
944,443,2
944,979,9
944,934,10
945,356,3
945,486,6
945,183,5
945,642,10
945,262,4
945,350,4
946,951,1
946,222,8
946,117,3
947,612,10
947,770,8
947,629,7
947,331,1
948,310,7
948,84,10
948,2,4
948,552,1
949,524,2
949,943,7
949,317,6
950,665,9
950,633,2
951,707,9
951,629,8
952,657,3
952,273,5
953,866,1
953,229,7
953,555,6
953,814,2
954,951,2
954,868,8
955,651,10
955,677,4
955,401,3
956,827,1
956,478,10
956,548,6
957,746,4
957,343,10
958,43,10
958,546,3
959,66,3
959,534,10
959,883,3
959,125,3
959,13,7
960,644,3
960,611,6
960,637,5
960,328,4
960,543,7
961,998,2
961,893,8
961,626,6
963,380,10
963,604,1
963,992,6
963,514,10
963,261,8
963,35,6
963,990,9
965,132,1
965,963,8
965,886,5
966,410,8
966,253,9
967,19,4
967,632,4
967,900,6
967,313,1
967,446,10
968,413,2
968,47,5
968,891,10
968,23,9
969,270,3
969,275,10
970,329,3
971,106,9
971,913,4
971,687,10
972,392,6
972,916,6
972,257,3
972,27,7
972,677,6
972,50,4
972,943,2
973,245,10
974,328,8
974,621,1
975,713,3
975,974,7
976,831,2
976,549,4
976,203,9
976,987,10
976,597,9
976,267,6
977,398,6
977,694,5
978,440,7
978,123,9
978,749,4
979,458,5
979,118,7
979,731,9
979,155,1
980,563,1
980,552,9
980,433,8
980,61,8
980,240,2
981,269,10
981,634,7
981,846,5
981,923,1
982,22,1
982,198,3
982,639,7
983,569,10
983,65,4
983,583,5
983,26,6
983,921,1
983,377,9
984,209,9
984,647,9
986,853,5
986,415,1
987,685,1
987,805,8
988,9,8
988,277,7
988,308,9
988,528,5
988,712,6
988,954,7
988,806,8
989,599,6
989,719,1
989,0,4
990,441,8
990,884,3
991,19,7
991,893,9
991,13,10
991,547,1
991,952,1
991,933,6
991,327,1
991,496,3
991,457,4
992,453,7
992,90,1
992,744,6
992,726,5
993,134,2
993,264,7
993,700,6
993,787,5
993,747,10
993,711,6
994,319,7
994,931,3
994,522,10
994,265,9
994,305,5
994,700,4
995,562,4
995,616,4
995,889,10
996,323,3
996,216,5
997,469,1
997,793,4
997,20,5
997,911,8
997,520,9
998,890,6
998,418,3
998,506,4
999,763,4
999,968,3
